ethn..parish_code,ethn..parish_legal_name,ethn..deanery_name,ethn..diocese_name,ethn..population,ethn..white_or_white_british,ethn..black_or_black_british,ethn..asian_or_asian_british,ethn..mixed_multiple_ethnicity,ethn..other_ethnicity,ethn..ethnicity_asian_bangladeshi,ethn..ethnicity_asian_chinese,ethn..ethnicity_asian_indian,ethn..ethnicity_asian_other,ethn..ethnicity_asian_pakistani,ethn..ethnicity_back_african,ethn..ethnicity_black_british,ethn..ethnicity_black_caribbean,ethn..ethnicity_mixed_other,ethn..ethnicity_mixed_white_asian,ethn..ethnicity_mixed_white_black_african,ethn..ethnicity_mixed_white_black_caribbean,ethn..ethnicity_other_arab,ethn..ethnicity_other_other,ethn..ethnicity_white_british,ethn..ethnicity_white_gypsy_or_irish_traveller,ethn..ethnicity_white_irish,ethn..ethnicity_white_other
160228,CHELTENHAM EMMANUEL,CHELTENHAM,Gloucester,3359,3244.595552005249,5.10897630507,56.880575483719795,44.846029147549984,7.56886706706,0.84528301984,15.5897896397699,25.49288185197,12.3702435653599,2.58237740678,1.95822704784,0,3.15074925723,9.91066893113,22.59484654508,3.57083336178,8.76968030955999,2.50588426914,5.06298279792,3097.8548774429,1.52207860014,30.01563747584,115.202958486369
160229,CHELTENHAM HOLY TRINITY,CHELTENHAM,Gloucester,1845,1712.4746162465897,23.69406457148,72.4326432998399,31.36344915254979,5.03522675757999,3.75663716898,14.80174280058,35.6827157881699,15.20986969145,2.98167785065999,20.15414517986,1.34033613412,2.1995832575,10.8019099691399,11.8750990123199,5.47333000384999,3.21311016724,3.87097555054999,1.16425120703,1518.4159557872,2.20721925137999,15.6191645399499,176.23227666806
160230,"ST. LUKE AND ST. JOHN, CHELTENHAM",CHELTENHAM,Gloucester,6935,6400.99354561878,55.840197289939894,286.5974953855399,157.22056764972962,34.3481940619699,8.98980302239999,63.2635071578,98.9277955415399,101.69808722644,13.71830243736,36.0014698884699,6.39534883640999,13.44337856506,38.8373831814699,60.8081721177099,26.4727573652399,31.1022549853099,20.7325068893699,13.6156871726,5766.5359098087,3.34724287912,97.65287479616,533.4575181348
160231,WEST CHELTENHAM,CHELTENHAM,Gloucester,27217,25680.477663077352,184.90213943481902,797.4593716762378,469.18271447167797,84.9781113473299,82.31623573099,115.42835540795,357.826053269889,201.905619160979,39.9831081064299,140.816649608879,10.21596477699,33.86952504895,103.08711866613,146.152912075209,57.9241052703699,162.018578459969,42.07766990136,42.9004414459699,24087.0330832368,20.4656061301899,227.870530369499,1345.10844334086
160235,CHELTENHAM ST MARY WITH ST MATTHEW,CHELTENHAM,Gloucester,4202,3582.62886869798,79.27978261669988,386.0560443269199,135.62303177200968,18.4122724907899,33.83389098478,146.38615554457,95.3442313036499,93.44647219164,17.04529430228,71.2907370593799,4.84691852144999,3.14212703586999,37.8519464791999,50.95917253588,23.4727154090199,23.3391973479099,10.3802881003699,8.03198439042,3098.69384325299,2.00000000024,47.11319036951,434.82183507524
160237,"ST. MICHAEL, CHELTENHAM",CHELTENHAM,Gloucester,5447,5137.283162012779,34.57682417956988,158.15805414375978,103.2489687678699,13.73299090546999,3.9408383824,26.81130774533,77.5033665441399,44.1291039727299,5.77343749916,29.8130562510699,3.38671874952,1.37704917897999,27.15259778933,27.42076886789,14.7001984155199,33.97540369513,5.54687499792999,8.18611590754,4844.4022671734,3.93154761964,52.4554658467399,236.493881373
160238,ST. PAUL CHELTENHAM,CHELTENHAM,Gloucester,5247,4738.4066484829,60.42656636476988,287.1841009330688,127.6145358316798,33.36814834053,53.0000000053299,54.65802299344,117.440125862959,48.9451768485399,13.1407752228,43.2913573717899,8.68292683185,8.45228216112999,31.0942894220299,40.01481748956,18.56745610883,37.9379728112599,10.255434781630001,23.1127135589,4150.7471332888,14.0568181840699,46.26274390939,527.33995310064
160240,CHELTENHAM ST. STEPHEN,CHELTENHAM,Gloucester,1943,1870.9829633745298,7.4220319231,42.91037465671,21.07268975063,0.61194029792,0.70022883312,17.59487833862,15.98318827938,6.49066506366999,2.14141414192,3.1707349216,1.94397876218,2.30731823932,6.29157571678,4.53911313064,2.16507031212,8.0769305910900009,0,0.61194029792,1755.0650718487,0,18.17021264695,97.74767887888
160241,ELMSTONE HARDWICKE WITH UCKINGTON,CHELTENHAM,Gloucester,696,681.8103566692599,0,7.719802942619979,4.5244852066700005,1.94535518972,1.9453551915,2.34279570190999,1.40664275463999,1.93117551439,0.0938337801799999,0,0,0,3.84880953067,0.337837838,0.337837838,0,0.97267759486,0.97267759486,621.484014851,15.31988773348,4.91073382855,40.09572025623
160242,LECKHAMPTON,CHELTENHAM,Gloucester,3979,3860.83362786408,5.79196158041,62.604014897939805,48.19743047348989,1.57296513327999,0,10.29726898183,31.4054477480499,13.4999615841799,7.40133658388,1.79216867295,0.99999999918,2.99979290828,17.19174569433,12.8049822781999,10.46571391895,7.73498858200999,0,1.57296513327999,3724.20532707909,0,21.5536369018899,115.0746638831
160243,ST. PHILIP AND ST. JAMES LECKHAMPTON WITH ST. JAMES CHELTENHAM,CHELTENHAM,Gloucester,10016,9571.14452647895,58.3545539566298,239.9317194183198,134.8766258574899,11.69257424918,20.44214246593,77.1588343656899,60.58349807084,73.4136208554899,8.33362366037,31.4133024407,12.4915699689299,14.4496815469999,44.54286032398,40.1734880843,18.2101229361199,31.95015451309,5.17091130971,6.52166293947,9079.1948118346,0.15471698131,114.09586520578,377.69913245726
160245,ALL SAINTS  PITTVILLE,CHELTENHAM,Gloucester,3051,2844.8139254077496,20.47685616606,122.7680220126198,45.088922611139886,17.85227383365,14.93443389818,18.12188699896,61.21873874938,16.5935793937699,11.8993829723299,14.50562864382,2.2729451162,3.69828240604,14.27364807608,15.8874576122799,5.33900048164999,9.58881644113,9.9929703728,7.85930346085,2567.47215810939,9.06419683473,43.4159152556,224.86165520803
160246,PRESTBURY,CHELTENHAM,Gloucester,9941,9548.481980311808,31.19661331965,222.78462072435886,106.80917430038971,31.72761133885989,16.0895166792899,25.40061065779,140.647128740539,32.6473646463,8.00000000043999,23.5736625008,2.9999999982,4.62295082065,20.2634629838299,51.6645698459099,7.29980158476,27.5813398858899,8.76340326471999,22.9642080741399,9232.447939802,6.71617965516999,64.22619409452,245.09166676012
160248,SHURDINGTON,The Severn Vale Deanery,Gloucester,1500,1452.12453869813,3.00000000103,24.65009728194,18.83095406407989,1.39440993842,0.39440993762,0.39440993762,9.86127740717,1.00000000023,12.9999999993,2.0000000008,1.00000000023,0,0,4.34989955194999,2.910979229,11.5700752831299,1.0000000008,0.39440993762,1397.7364195869,2.18322981413,13.95052321461,38.2543660824899
160249,STAVERTON WITH BODDINGTON,The Severn Vale Deanery,Gloucester,906,894.6888658449299,0.2615561243799999,5.2014098174,5.49192726002,0.35624096274,0.08445945945,3.0337837838,1.12131113529,0.94496354696,0.0168918918999999,0.2195945946,0.0168918918999999,0.02506963788,1.96722659982,0.03501094088,0.0168918918999999,3.47279782742,0,0.35624096274,869.056106905,0.74792562777,4.04651159042,20.8383217217399
160251,SWINDON AND CHELTENHAM ST PETER,CHELTENHAM,Gloucester,6565,6053.33281065707,40.49961994461999,351.2134723663799,95.4837419538297,24.47035509265999,20.0791203315599,38.71887069661,229.78312576326,38.71395159209,23.91840398286,30.49961994196,4.00000000296,5.99999999969999,31.5413863686899,27.8828671290299,8.01048951108,28.0489989450299,7.64950999846999,16.82084509419,5516.45936611359,2.17135008014,48.4789869444399,486.2231075189
160252,UP HATHERLEY,CHELTENHAM,Gloucester,7320,7040.30016014377,20.556358423129993,150.12475447120988,81.0292590617599,27.989467903669897,17.6116504822399,34.45631067388,66.82508315502,22.23171015971,9.00000000035999,12.11206897036,4.30322580685,4.14106364591999,21.5560344801299,37.15527979646,5.08902077256,17.22892401261,16.92233009145,11.0671378122199,6828.42712141729,2.65040465205,47.6228422108299,161.599791863599
160254,BLOCKLEY WITH ASTON MAGNA,North Cotswold,Gloucester,2064,2043.83575799613,3.92285714196999,7.14282350196998,9.098561320879991,0,0,4.04066014388999,1.97866832748,1.12349503059999,0,0,0,3.92285714196999,3.00000000215999,3.18320022381,0,2.91536109491,0,0,1987.7797956256,2.00000000064,4.33367829916,49.72228407073
160256,CHIPPING CAMPDEN,North Cotswold,Gloucester,2249,2221.29658489274,1.99999999956,18.681274904599903,7.02214022248999,0,0,3.84063745218,1.99999999931,12.8406374531099,0,0.999999999,0,1.00000000056,0,7.00000000108999,0,0.0221402214,0,0,2118.57492444359,4.99999999871999,13.8344490627499,83.88721138768
160258,CHURCH HONEYBOURNE WITH COW HONEYBOURNE,North Cotswold,Gloucester,1685,1664.20558221314,0.1870503596,6.191634577299991,13.39265592576998,1.0230769236600001,0,3.00000000223999,2.01392111314,1.16379234826,0.01392111366,0,0.1870503596,0,1.30365246369999,5.03695482253999,5.98281787132,1.06923076821,1.00000000062,0.02307692304,1623.74309221009,12.34909106792,2.06843234426999,26.0449665908599
160261,DORSINGTON,North Cotswold,Gloucester,104,101.91689768667999,0.689966997039999,0.686666667009999,0.706468647209999,0,0,0,0,0.686666667009999,0,0,0.686666667009999,0.00330033003,0,0.689966997039999,0,0.01650165017,0,0,99.1339273893,0.693267327079999,0.01650165017,2.07320132013
160262,EBRINGTON,North Cotswold,Gloucester,553,550.9142857169891,1.04285714385,0.0142857143,0.02857142855,1.000000001,0,0,0.0142857143,0,0,1.000000001,0,0.04285714285,0,0,0,0.02857142855,0,1.000000001,529.436090228599,0,2.7828947361,18.69530075229
160263,MARSTON SICCA,North Cotswold,Gloucester,462,448.20551568188006,1.05482666776,2.62645011434,8.113207545779991,1.99999999856,0,0.99999999928,1.04176334026,0.54292343382,0.04176334098,0,0.99999999928,0.05482666848,0,0,0.99999999928,7.11320754649999,0,1.99999999856,435.2625422766,0.01617250674,3.44109591492,9.48570498362
160264,MICKLETON,North Cotswold,Gloucester,1754,1731.37221820902,2.13459994166,7.0704545437799995,13.4227272711,0,0,1.07045454407,3.99999999864,2.00000000107,0,0,0,2.13459994166,4.21136363597,4.99999999971,0,4.21136363542,0,0,1688.50838016739,0.999999998699999,6.66818704763,35.1956509953
160265,PEBWORTH,North Cotswold,Gloucester,733,717.7256740530489,0.11034482752,14.0536362874299,0.11034482752,0.99999999853,0,2.22068965603,0.7888631074,10.2552204165999,0.7888631074,0.05517241376,0,0.05517241376,0.05517241376,0.05517241376,0,0,0,0.99999999853,697.827490200699,2.99999999936,5.84352348065,11.05466037234
160266,QUINTON,North Cotswold,Gloucester,1935,1869.76300352411,12.77156398564,22.05505498576989,29.38164188883988,1.02873563247999,0,2.04220777932,4.06024056827999,14.9526066378199,1.00000000035,5.99052133011,2.00000000056,4.78104265497,7.72903524710999,8.96208531160999,0,12.6905213301199,0,1.02873563247999,1786.5742992512,2.00000000056,11.7030689188199,69.4856353535299
160268,WELFORD,North Cotswold,Gloucester,1524,1495.02914969462,4.26481581458,6.5059087389000005,18.20012579099,0,0,1.00000000072,3.14617169289,2.21356535186,0.14617169343,0,0.31333333349,3.95148248109,0,3.31333333548,3.00000000165,11.88679245386,0,0,1436.5884129012,2.29716082756,17.69913259158,38.44444337428
160269,WESTON,North Cotswold,Gloucester,139,138.18235293439,0,0,0.817647058659999,0,0,0,0,0,0,0,0,0,0,0,0,0.817647058659999,0,0,130.0058823464,0,0,8.17647058799
160270,WESTON SUB EDGE WITH ASTON SUB EDGE,North Cotswold,Gloucester,438,432.722638389309,1.402877697,0.0171821306,3.85730178733,0,0,0,0,0.0171821306,0,0,1.402877697,0,3.10431654708,0.73580310965,0.0171821306,0,0,0,424.519649932699,1.47160621935,2.77599216236,3.9553900749
160271,WILLERSEY WITH SAINTBURY,North Cotswold,Gloucester,876,858.7354330546499,3.410071940339999,8.034351144639999,4.8201438858899905,1.000000001,0,0,5.03435114472,2.99999999992,0,0.9999999988,0.410071942199999,1.99999999934,1.61510791487,2.20503597001999,0,1.000000001,0,1.000000001,840.8923884115,1.4100719432,5.99999999806,10.4329727018899
160272,THE AMPNEYS,CIRENCESTER,Gloucester,219,213.95766908391,0.04411764702,1.04236433783,3.9558489252899998,0,0,0.0399692712599999,0,1.00239506657,0,0,0,0.04411764702,0.9713810192,0.00895522388999999,0.08823529413,2.88727738807,0,0,202.1469252368,0,2.9726972957,8.83804655140999
160274,AMPNEY CRUCIS,CIRENCESTER,Gloucester,621,613.16711098752,0.053217937879999996,3.67636759328999,4.082684921349989,0.02061855672,0,1.82391823367,0,1.85244935961999,0,0.02392344498,0.004784689,0.0245098039,1.93988738380999,0.920925634719999,0.06815836383,1.15371353899,0,0.02061855672,584.807082776,0,4.09161475110999,24.26841346041
160275,BAGENDON,CIRENCESTER,Gloucester,275,272.54782337225004,0,1.12258771959999,0.329588920569999,1.00000000037999,0,0.05592105256,0,1.06666666703999,0,0,0,0,0.215055135579999,0.0179856115,0,0.09654817349,0,1.00000000037999,265.1855848215,0.33552631587,1.12982771716999,5.89688451771
160276,BAUNTON,CIRENCESTER,Gloucester,187,183.24749163170898,0,0.62541806107,2.50167224053998,0.62541806107,0,0,0.62541806107,0,0,0,0,0,1.25083612026999,1.25083612026999,0,0,0,0.62541806107,179.494983270899,0,1.25083612026999,2.50167224053999
160277,BRIMPSFIELD,CIRENCESTER,Gloucester,487,482.08766579614,0.113960114,2.4606832709,1.28402284704,1.0536679641,0,2.3620178038,0.0701754386,0.0284900285,0,0.056980057,0,0.056980057,0.0745239166399999,0.59050445095,0,0.61899447945,0,1.0536679641,464.5119860298,0,7.07131778917999,10.50436197716
160279,CIRENCESTER,CIRENCESTER,Gloucester,16570,16051.007759569138,83.0333715609499,257.32251473675996,161.55899212276,17.07736204026999,7.0000000004,88.09468283231,88.11439907326,70.11343283078,4.00000000001,52.9874999999299,17.00000000033,13.04587156069,33.22394049937,62.22394050068,17.07407407556,49.03703704715,1.00000000044999,16.07736203982,15534.9176536054,17.00000000255,100.320278472669,398.769827488519
160282,COATES,CIRENCESTER,Gloucester,485,479.06530577897905,0.899253730479999,2.9770747428899798,2.03891050661,0.0194552529,0,1.07782101202999,0,1.89925373085999,0,0,0,0.899253730479999,0,2.00000000076,0,0.03891050585,0,0.0194552529,475.130611544399,0,1.03891050623,2.89578372834999
160283,COBERLEY AND COWLEY,CIRENCESTER,Gloucester,532,517.852186992579,4.02716891949998,2.7070161214799993,4.488497357499989,2.92513062224999,0,1.68128928217,0.05421686746,0.971509971849999,0,2.08414897579999,0,1.94301994369999,1.94301994369999,0.45280263547,0.423387096649999,1.66928768168,0,2.92513062224999,503.414655978499,0,2.33717792789,12.10035308619
160284,COLESBOURNE,CIRENCESTER,Gloucester,150,149.588709673379,0.06854838702,0,0.342741935439999,0,0,0,0,0,0,0.06854838702,0,0,0,0,0.205645161229999,0.13709677421,0,0,142.413987759999,0,1.97157953305999,5.20314238032
160286,DAGLINGWORTH,CIRENCESTER,Gloucester,255,252.11320753364998,0,0,2.8867924536,0,0,0,0,0,0,0,0,0,0.96226415205,0,0,1.92452830155,0,0,246.339622629,0,0,5.77358490465
160287,DRIFFIELD (INCLUDING HARNHILL),CIRENCESTER,Gloucester,179,178.76716418117,0,0.1552238805,0.07761194038,0,0,0.07761194025,0,0.07761194025,0,0,0,0,0.03880597019,0.03880597019,0,0,0,0,171.0016932908,0,2.01913240763,5.74633848274
160288,THE DUNTISBOURNES,CIRENCESTER,Gloucester,275,269.6601486627499,0.999999999,2.26060606083,2.07924528104,0,0,2.00000000025,0,0.26060606058,0,0,0,0.999999999,1.02641509337,0,0,1.05283018767,0,0,258.4168096121,0,0,11.2433390506499
160290,ELKSTONE,CIRENCESTER,Gloucester,196,191.25806451555997,0.79032257976,0,3.95161290272,0,0,0,0,0,0,0.79032257976,0,0,0,0,2.37096774124,1.58064516148,0,0,182.5645161284,0,1.58064516148,7.11290322568
160292,KEMBLE,CIRENCESTER,Gloucester,988,955.517297486619,3.76103896118,15.25245338574,9.74570721188,3.72350295454,0,8.31219364294,0,5.94025974122,1.00000000158,3.76103896118,0,0,1.99999999922,1.99999999922,0.9402597412,4.80544747224,0,3.72350295454,920.154075490599,1.00000000158,3.80544747066,30.5577745237799
160293,NORTH CERNEY,CIRENCESTER,Gloucester,571,561.0871803630799,0.05084745759,1.9356043699300003,7.89164176638999,0.03472605442,0,1.83390945466,0,0.07627118643,0.02542372884,0.05084745759,0,0,4.89796053242,1.04216417107,0,1.95151706289999,0,0.03472605442,544.1796943568,5.66447368557,3.07604536153,8.16696695918
160294,POOLE KEYNES,CIRENCESTER,Gloucester,190,189.9916492768,0,0,0.00835073068,0,0,0,0,0,0,0,0,0,0,0.00835073068,0,0,0,0,188.9373695266,0,0.00417536534,1.05010438486
160295,PRESTON,CIRENCESTER,Gloucester,585,582.8532975424099,0.966628441769999,0.2951743714,0.8786496350699999,0.00624999999,0,0.05281326028,0.24236111112,0,0,0.01250000001,0,0.954128441759999,0.1362530414,0,0.47222222226,0.27017437141,0,0.00624999999,571.3078502836,0.102189780979999,4.09663148285,7.34662599497999
160296,RENDCOMB,CIRENCESTER,Gloucester,350,302.9378531091,1.9209039534,37.4576271202,6.723163842,0.9604519784,0,33.61581921,0,2.8813559318,0.9604519784,1.9209039534,0,0,3.8418079102,1.9209039534,0,0.9604519784,0,0.9604519784,280.364699009,0,6.8610948765,15.7120592236
160297,SAPPERTON WITH FRAMPTON MANSELL,CIRENCESTER,Gloucester,425,420.03658427073987,0,0.14545454544,4.81796116501,0,0,0,0,0.14545454544,0,0,0,0,0,4.81796116501,0,0,0,0,399.5558202283,0,5.7815533996,14.6992106428399
160299,RODMARTON,CIRENCESTER,Gloucester,442,430.48326299253,0.20464237246,4.76242450247,6.47174804524,0.0779220779,0,3.03978004013,0,1.72264446234,0,0.1038961039,0,0.10074626856,0,5.81981982046,0.025974026,0.62595419878,0,0.0779220779,410.4331575888,0,2.56589414001,17.48421126372
160301,SIDDINGTON,CIRENCESTER,Gloucester,1127,1091.6979383380399,7.787439613199998,10.731435930819998,15.27593973395999,1.507246377,0.50241545952,3.47318311295,4.99738325315,0.753623187719999,1.00483091748,5.77777777824,1.25603864724,0.753623187719999,4.61737014741999,6.50724637539,1.70491143358,2.44641177757,0.25120772976,1.25603864724,1061.1240537976,3.90264113526999,6.11495468964999,20.55628871552
160302,SOMERFORD KEYNES WITH SHARNCOTE,CIRENCESTER,Gloucester,497,494.4636036410789,0,0.3112840466,2.14729129057999,0.0778210116,0,0.3112840466,0,0,0,0,0,0,0,1.99164926717999,0,0.1556420234,0,0.0778210116,480.973136308299,0,1.15146665699,12.3390006757899
160304,SOUTH CERNEY WITH CERNEY WICK,CIRENCESTER,Gloucester,3308,3209.59903381597,24.212560384889986,39.961352660839886,28.73429951900998,5.492753624129989,1.49758454279999,5.49275362343,19.72946860103,10.2463768126299,2.99516908095,17.2222222236,3.74396135235,3.24637680893999,8.24637681235999,12.49275362473,1.74879227174,6.24637681017999,0.748792271399999,4.74396135272999,3133.8888888888,2.99516908095,14.74879227191,57.96618357431
160306,STRATTON,CIRENCESTER,Gloucester,2657,2608.2541805807805,3.00000000486,17.29096990464997,17.16387960494,11.2909698994699,0,2.00000000199999,8.29096990103999,7.00000000160999,0,0,2.0000000037,1.00000000116,3.58193979855,6.58193980369,0,7.0000000027,0,11.2909698994699,2558.5083611865,8.00000000025,8.58193979602999,33.163879598
160307,SYDE,CIRENCESTER,Gloucester,33,32.3888888901599,0,0.36666666663,0.2444444442,0,0.1222222221,0,0.24444444453,0,0,0,0,0,0,0.1222222221,0.1222222221,0,0,0,31.7777777789999,0,0,0.611111111159999
160308,WINSTONE,CIRENCESTER,Gloucester,233,228.685185194159,0,2.58888888863,1.7259259242,0,0.8629629621,0,1.72592592653,0,0,0,0,0,0,0.8629629621,0.8629629621,0,0,0,224.370370378999,0,0,4.31481481516
160310,BIBURY WITH WINSON AND BARNSLEY,CIRENCESTER,Gloucester,851,819.677977621969,7.99089970903999,3.09315904878,20.19157187832,0.04639175262,0,1.05619567322,0,2.03696337556,0,5.97607655487999,1.99521531104,0.01960784312,2.05408436472,5.04160706371,9.02007693118,4.07580351871,0,0.04639175262,776.905594674599,0,3.28726379381999,39.48511915355
160312,CASTLE EATON,CIRENCESTER,Gloucester,300,295.72627736517,0.37773722595,1.00729926966,2.76277372248,0.12591240888,0,0.50364963483,0,0.50364963483,0,0.37773722595,0,0,0.37773722595,1.8813868617,0.50364963483,0,0.12591240888,0,292.963503642,0.25182481776,1.12591240911,1.3850364963
160313,"COLN ST. ALDWYNS, HATHEROP AND QUENINGTON",CIRENCESTER,Gloucester,1041,1027.44494717386,1.00000000005,3.82983548442,8.725217355119991,0,0,0.97395833271,0,2.85587715171,0,0,1.00000000005,0,5.75125902230999,2.0000000001,0,0.97395833271,0,0,998.1689624403,0,3.90233912652,25.37364560704
160314,DOWN AMPNEY,CIRENCESTER,Gloucester,628,616.36601307184,0,8.68627450892,2.94771241828,0,0,0.99999999944,0.99999999944,6.68627451004,0,0,0,0,1.94771241884,0.99999999944,0,0,0,0,608.4705882364,0,3.94771241772,3.94771241772
160315,EASTLEACH,CIRENCESTER,Gloucester,317,308.79942603560994,0.0244897959,2.0765731284599998,6.09951105219,0,0,0.05053146255,0,2.02604166591,0,0.0244897959,0,0,3.99999999852,0,0.07346938776,2.02604166591,0,0,301.4410501833,0,1.02604166781,6.3323341845
160317,SOUTH COTSWOLDS TEAM MINISTRY,CIRENCESTER,Gloucester,3232,3159.81665335712,3.00966183572,29.87017800323998,31.377911605229983,7.92559524122,6.9999999995,5.93492092791999,9.92559524156,7.00966183425999,0,0,3.00966183572,0,3.94416419281999,20.58255693914,0,6.85119047326999,0,7.92559524122,3066.73230445549,1.0000000008,26.9694782038,65.1148706970299
160319,KEMPSFORD WITH WHELFORD,CIRENCESTER,Gloucester,1114,1097.66313866256,12.014492752679999,3.04157148274998,1.259963768809999,0.0208333333599999,0,1.00624539465999,0.0208333333599999,2.01449275472999,0,3.00000000043,5.01449275273,3.99999999952,0.04981884061,0.168478260879999,0,1.04166666732,0,0.0208333333599999,1068.8731392757,0,1.10778985577999,27.68220953108
160321,LECHLADE,CIRENCESTER,Gloucester,2845,2779.11114222136,7.98000000008,29.94300698800999,25.969347318879997,1.9965034985,1.00000000069999,5.99999999783,11.98000000048,10.963006989,0,2.99999999975,3.97999999933,1.000000001,2.01333333338,15.95601398728,0.999999999289999,6.99999999893,1.000000001,0.9965034975,2697.1451497575,0,26.04099197148,55.92500049238
160323,MEYSEY HAMPTON WITH MARSTON MEYSEY,CIRENCESTER,Gloucester,790,779.42945946589,0.97584540974,3.16668188953999,5.37444180539999,1.05357142864,0,2.0588336786,0.05357142864,1.05427678229999,0,0,0.97584540974,0,2.01833414558,3.24896480271999,0,0.1071428571,1,0.05357142864,754.2940161571,0,9.92171578848,15.2137275203099
160324,POULTON,CIRENCESTER,Gloucester,396,383.43591473976,1.91176470419999,2.895169992059989,7.757150567699989,0,0,0.95588235209999906,0,1.93928763995999,0,0,0,1.91176470419999,0.983405287859999,0,3.82352941229999,2.95021586754,0,0,373.5468159816,0,4.86198057174,5.02711818642
160326,SOUTHROP,CIRENCESTER,Gloucester,239,234.122448973689,0.975510203349999,0.975510203349999,2.92653061243999,0,0,0.975510203349999,0,0,0,0.975510203349999,0,0,0,0,2.92653061243999,0,0,0,230.220408157899,0,0,3.90204081578999
160327,ALDSWORTH,North Cotswold,Gloucester,232,229.61982042456998,0,0.793393189619999,1.58678637705,0,0,0,0.697452230219999,0.0959409594,0,0,0,0,1.58678637705,0,0,0,0,0,221.6120525452,0,1.4428749379499901,6.56489294142
160328,COLD ASTON,North Cotswold,Gloucester,136,132.28125,0.53125,2.125,1.0625,0,0,0,1.0625,1.0625,0,0.53125,0,0,0,1.0625,0,0,0,0,129.625,0,0,2.65625
160330,CHEDWORTH,North Cotswold,Gloucester,791,787.3689980562489,0.02824858755,1.56115673501,1.06832582238,0.97327078132,0,1.50465955986,0,0.04237288135,0.0141242938,0.02824858755,0,0,0.05649717515,0.98739507507,0,0.02443357216,0,0.97327078132,764.631051271899,0,7.87790308952,14.8600436948299
160332,YANWORTH AND STOWELL,North Cotswold,Gloucester,119,119.00000000211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.7292232497,0,1.11902498662,3.15175176579
160333,COLN ROGERS WITH COLN ST. DENYS,North Cotswold,Gloucester,175,171.493598650849,0,0.85567010388,1.75320067287,0.89753056899,0,0.85567010388,0,0,0,0,0,0,0,0.89753056899,0,0.85567010388,0,0.89753056899,159.137473020499,0,4.40393191141,7.95219371894
160335,COMPTON ABDALE,North Cotswold,Gloucester,130,128.970238095,0,0.02976190475,0,1,0,0,0.02976190475,0,0,0,0,0,0,0,0,0,0,1,122.9107142855,0,1,5.0595238095
160336,DOWDESWELL AND ANDOVERSFORD,North Cotswold,Gloucester,822,802.5292972346799,4.9934862750299995,5.23420259195,8.23606946060999,1.00694444614,0.12441308062,1.01164554307,1.5357142869,2.56242968136,0,0.0301369863299999,1.99999999997,2.96334928873,3.06102693765999,3.05950509278,0.03708143077,2.0784559994,0,1.00694444614,769.7436499904,0.98113207504,2.17227263032999,29.63224253891
160337,FARMINGTON,North Cotswold,Gloucester,112,111.99999999776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105.9999999968,0,3.00000000048,3.00000000048
160338,GREAT BARRINGTON,North Cotswold,Gloucester,123,119.46889951677,0,0,3.53110047831,0,0,0,0,0,0,0,0,0,3.53110047831,0,0,0,0,0,105.9330143493,0,5.88516746385,7.65071770362
160339,HAMPNETT,North Cotswold,Gloucester,60,59.6363636382,0,0.1818181818,0.1818181818,0,0,0,0,0.1818181818,0,0,0,0,0.1818181818,0,0,0,0,0,58.000000002,0,0,1.6363636362
160340,HASELTON,North Cotswold,Gloucester,111,110.339285708999,0,0.66071428545,0,0,0,0,0.66071428545,0,0,0,0,0,0,0,0,0,0,0,109.017857138099,0,0,1.3214285709
160341,HAWLING,North Cotswold,Gloucester,96,95.14577970619999,0,0.006006006,0.848214285849999,0,0,0.003003003,0,0.003003003,0,0,0,0,0,0,0,0.848214285849999,0,0,90.8566602289,0,1.71144358671999,2.57767589057999
160342,LITTLE BARRINGTON,North Cotswold,Gloucester,86,83.53110047514001,0,0,2.46889952141999,0,0,0,0,0,0,0,0,0,2.46889952141999,0,0,0,0,0,74.0669856426,0,4.1148325357,5.34928229684
160343,NORTHLEACH,North Cotswold,Gloucester,1798,1772.28116214665,7.00000000225,6.83880037638,11.859418935029979,0.02061855672,0,1.02061855768,2.00000000024,3.81818181846,0,6.00000000165,1.0000000006,0,0.818181818099999,5.02061855816999,3.00000000317,3.02061855558999,0,0.02061855672,1701.62886598889,0,8.10309278363,62.54920337413
160344,NOTGROVE,North Cotswold,Gloucester,120,115.69157609087998,0.09375,0.375,3.83967391296,0,0,0,0.1875,0.1875,0,0.09375,0,0,0,0.1875,2.08695652128,1.56521739168,0,0,110.5271739168,0,0.521739130559999,4.64266304351999
160346,SEVENHAMPTON WITH CHARLTON ABBOTS,North Cotswold,Gloucester,374,371.593012640299,0,1.915915914,0.491071428649999,0,0,0.957957957,0,0.957957957,0,0,0,0,0,0,0,0.491071428649999,0,0,353.810328169099,0,5.77193264867999,12.01075182252
160347,SHERBORNE,North Cotswold,Gloucester,309,304.00000000106996,0,1.9999999971,2.99999999873999,0,0.99999999855,0.99999999855,0,0,0,0,0,0,2.99999999873999,0,0,0,0,0,287.000000001,0,0.99999999855,16.00000000152
